/conference;conf-is-unlocked.wav;Deze conferentie is nu ontgrendeld;
/conference;conf-kicked.wav;U bent verwijderd uit deze conferentie;
/conference;conf-listener_in_conference.wav;Luisteraar in deze conferentie;
/conference;conf-listeners_in_conference.wav;Luisteraars in deze conferentie;
/conference;conf-locked.wav;Deze conferentie is vergrendeld;
/conference;conf-members_in_conference.wav;Deelnemers in deze conferentie;
/conference;conf-muted.wav;U bent nu gedempt;
/conference;conf-number_of_listeners.wav;Aantal luisteraars;
/conference;conf-one_other_member_conference.wav;Er is 1 andere deelnemer in deze conferentie;
/conference;conf-one_other_person_conference.wav;Er is 1 andere persoon in deze conferentie;
/conference;conf-other_persons_conference.wav;Andere personen in deze conferentie;
/conference;conf-pin.wav;Geef de conferentie pincode op;
/conference;conf-qna_mode.wav;Vraag en antwoord modus;
/conference;conf-unmuted.wav;U bent niet gedempt;
/conference;conf-welcome.wav;Welkom op de conferentie;
/conference;conf-you_are_already_muted.wav;U bent al gedempt;
/conference;conf-you_are_now_bidirectionally_muted.wav;U bent nu bidirectioneel gedempt;
/misc;call_secured.wav;Dit gesprek is beveiligd;
/misc;en.wav;Engels;
/misc;error.wav;Er is een fout opgetreden, neem contact op met systeembeheer;
/misc;es.wav;Spaans;
/misc;followed.wav;Gevolgd door een hekje;
/misc;if_you_are_this_person.wav;Indien u deze persoon bent;
/misc;if_you_would_like_to.wav;Als u wilt;
/misc;misc-your_call_has_been_terminated.wav;Uw gesprek is beeindigd;
/misc;misc-your_call_will_be_terminated_in.wav;Uw gesprek wordt beeindigd;
/misc;phone_not_auth.wav;Dit toestel is niet geautoriseerd ;
/misc;provide_reference_number.wav;Geef een referentienummer op;
/misc;sorry.wav;Sorry;
/misc;transfer1.wav;toets het toestelnummer in, waar u naar wilt worden doorverbonden;
/misc;transfer2.wav;Doorschakelen;
/misc;we_are_trying_to_reach.wav;We proberen u door te verbinden met;LANG CHECK, i dont think this posible to translate to dutch in this way, 'We proberen %name% te bereiken' is better but not posible in this way -->
/zrtp;zrtp-check_sas.wav;U dient de authenticatie string te verifieren met uw gesprekspartner. Als deze niet gelijk zijn is het een teken van de aanwezigheid van een afluistertap;
/zrtp;zrtp-enroll_already_enrolled.wav;Uw telefoon geeft aan dat het reeds het telefoonsysteem vertrouwd om beveiligde ZRTP gesprekken door te geven, u hoeft verder niets meer te doen;
/zrtp;zrtp-enroll_confirmed.wav;Dit telefoonsysteem is geschikt voor het verwerken van beveiligde ZRTP gesprekken. U dient te bepalen of u het telefoonsysteem toestaat om uw beveiligde gesprekken te monitoren of te onderscheppen. U kunt ophangen zodra u een keuze hebt gemaakt.;
/zrtp;zrtp-enroll_not_sip_registered.wav;Uitsluitend telefoontoestellen die geautoriseerd zijn door het telefoonsysteem kunnen worden geconfigureerd om het telefoonsysteem te vertrouwen om beveiligde ZRTP gesprekken te verwerken. Uw telefoon is niet geautoriseerd door het telefoonsysteem, dus dit gesprek heeft geen effect.;
/zrtp;zrtp-enroll_notzrtp.wav;Uitsluitend telefoontoestellen welke zijn voorzien van het ZRTP protocol kunnen gebruik maken van dit toestelnummer. Uw telefoontoestel is niet voorzien van het ZRTP protocol dus dit gesprek heeft geen effect.;
/zrtp;zrtp-enroll_welcome.wav;Welkom bij de aanmelding van de ZRTP beveiliging;
/zrtp;zrtp-is_secure.wav;Verifieer mondeling deze autorisatiecode met uw gesprekspartner;
/zrtp;zrtp-is_unverified.wav;Autorisatiecode is niet geverifieerd;
/zrtp;zrtp-is_verified.wav;Autorisatiecode is nu geverifieerd;
/zrtp;zrtp-somethings_wrong.wav;Er is iets niet in orde;
/zrtp;zrtp-status_error.wav;Er is een fout opgestreden;
/zrtp;zrtp-status_notsecure.wav;Dit gesprek is niet beveiligd;
/zrtp;zrtp-status_secure.wav;Dit gesprek is beveligd;
/zrtp;zrtp-status_securing.wav;Bezig met het beveiligen van dit gesprek;
/zrtp;zrtp-thankyou_goodbye.wav;Dank u voor het bellen. Tot ziens;
